Source	Destination
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041838	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041854	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041855	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041867	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041868	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_06\active_dms_storage06\d5041872	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\179826
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883012	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883013	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883014	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883015	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883016	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883017	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883018	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883019	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883020	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883021	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883022	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883023	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883024	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883033	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883034	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883036	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883048	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883049	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883050	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883053	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883054	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3883056	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4040997	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4041005	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4041006	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4041007	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4041008	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4041009	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4093359	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4306301	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\170182
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464757	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464758	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464759	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464760	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464761	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464762	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464763	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464764	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d3464765	\\cdcfs1\Discovery\167507_170182 - UEC T Line\PW\167507
