Source	Destination
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451468	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451469	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451470	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451471	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451472	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2451473	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450064	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450065	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450066	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450067	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450068	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450069	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450070	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450071	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450072	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450073	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450074	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450076	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450079	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450081	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450083	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450084	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450085	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450096	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450097	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450099	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450100	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450101	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450102	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450103	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450104	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450105	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450106	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450107	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450108	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450109	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450110	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450111	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450112	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450113	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450114	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450115	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450116	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450119	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450120	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450121	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450122	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450123	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450124	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450125	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450126	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450132	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450133	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450135	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450136	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450137	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450141	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450263	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450265	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450343	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450346	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450468	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450471	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450472	\\cdcfs1\Discovery\GrantTD\145132
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_02\active_dms_storage02\d2450474	\\cdcfs1\Discovery\GrantTD\145132
